Timestamp,Roll,Pitch,Yaw
1741309236.8027847,-0.049076144,0.01367122,5.8904805
1741309236.8187304,-0.104799666,0.03914606,13.139593
1741309236.8346174,-0.15249404,0.06351248,19.82905
1741309236.8503451,-0.19238561,0.023650922,25.529612
1741309236.8659973,-0.2434647,-0.015899386,30.221348
1741309236.8816185,-0.2695297,-0.052939165,34.565666
1741309236.8972368,-0.25336802,-0.020109007,37.988895
1741309236.9129188,-0.25823775,-0.043581154,41.158146
1741309236.9285789,-0.26151755,-0.062336106,44.03817
1741309236.9442058,-0.24911016,-0.07821152,46.128094
1741309236.9597728,-0.21471292,-0.067526504,47.904022
1741309236.9754374,-0.26016352,-0.07834858,49.686977
1741309236.9911082,-0.23858657,-0.103617296,51.20587
1741309237.00673,-0.22475725,-0.15023592,52.36525
1741309237.0225158,-0.23997545,-0.17875513,53.364655
1741309237.0381453,-0.25104424,-0.19858113,54.031807
1741309237.0538747,-0.25650612,-0.20536059,54.88994
1741309237.0694616,-0.23849651,-0.23310754,55.58333
1741309237.0850391,-0.25743157,-0.25418895,56.100662
1741309237.1008537,-0.28799546,-0.28105503,56.504887
1741309237.116465,-0.31699452,-0.27485505,56.77702
1741309237.132087,-0.3476201,-0.2710439,57.012554
1741309237.1476548,-0.3173591,-0.24531984,57.53857
1741309237.163292,-0.31169346,-0.24098136,57.993214
1741309237.1789355,-0.30152097,-0.2715333,58.063225
1741309237.194626,-0.27407497,-0.26287332,58.089737
1741309237.2103438,-0.25599834,-0.26582855,58.201042
1741309237.2276711,-0.25532717,-0.2619311,58.54201
1741309237.2456648,-0.25487933,-0.26813343,58.7842
1741309237.2614114,-0.26447293,-0.25310922,58.685646
1741309237.2769818,-0.24148239,-0.24934626,58.880024
1741309237.2939253,-0.25511003,-0.18980256,58.936954
1741309237.3095822,-0.22688572,-0.21405356,59.073887
1741309237.3252354,-0.24132973,-0.19600205,59.128494
1741309237.340927,-0.24549665,-0.16708289,59.23313
1741309237.3565059,-0.23570648,-0.19642851,59.10432
1741309237.372067,-0.229001,-0.2197743,59.171852
1741309237.3876402,-0.21926782,-0.19021331,59.09345
1741309237.4032297,-0.23412281,-0.19225255,59.276546
1741309237.4187818,-0.19719522,-0.19232814,59.2443
1741309237.4344268,-0.1948064,-0.1830651,59.38774
1741309237.4500034,-0.19867174,-0.1819427,59.418224
1741309237.4655218,-0.19925562,-0.1741871,59.53377
1741309237.4811053,-0.1869417,-0.20223904,59.54085
1741309237.49663,-0.18590079,-0.1935719,59.50457
1741309237.5121539,-0.2028667,-0.17258188,59.2382
1741309237.5277145,-0.20903009,-0.18770869,59.337414
1741309237.5432796,-0.21441719,-0.21839279,59.547356
1741309237.5588307,-0.22226624,-0.24795984,59.587162
1741309237.5745149,-0.23923334,-0.22854047,59.25716
1741309237.5900807,-0.23427105,-0.23648328,58.968235
1741309237.6056175,-0.2619035,-0.2661902,59.027325
1741309237.6211588,-0.29207477,-0.30520102,58.978264
1741309237.6367927,-0.26038626,-0.29035404,59.066723
1741309237.6523874,-0.26760653,-0.2794025,59.214977
1741309237.667971,-0.2731236,-0.26960653,59.192307
1741309237.6835377,-0.25113246,-0.25880325,59.10465
1741309237.699106,-0.2544017,-0.24914418,59.25361
1741309237.7146556,-0.25390983,-0.23965596,59.24921
1741309237.7303412,-0.24678774,-0.2523274,59.24204
1741309237.7459333,-0.21715938,-0.25709632,59.128338
1741309237.7614524,-0.18992779,-0.2613861,59.028767
1741309237.777026,-0.17830493,-0.26873347,59.036537
1741309237.7925487,-0.17072031,-0.2518942,59.00465
1741309237.8080983,-0.15917109,-0.26046705,59.06242
1741309237.8236797,-0.15562645,-0.24212894,59.027386
1741309237.8392665,-0.16700277,-0.2562844,59.02264
1741309237.8548179,-0.17625062,-0.28077438,58.97542
1741309237.8704867,-0.1788377,-0.2546098,58.930138
1741309237.8860724,-0.19218081,-0.24922694,58.890743
1741309237.9016356,-0.21172199,-0.2323278,58.852997
1741309237.919302,-0.22618727,-0.20086323,58.84553
1741309237.9352844,-0.20883058,-0.2037108,58.816307
1741309237.9509578,-0.23579744,-0.19659929,58.881058
1741309237.9666283,-0.26114535,-0.19826177,58.934277
1741309237.982309,-0.28539968,-0.20320126,58.89129
1741309237.997943,-0.29249862,-0.16820912,58.85228
1741309238.0136583,-0.26926094,-0.16963835,58.84272
1741309238.0292337,-0.25292498,-0.16734424,58.826088
1741309238.044871,-0.23673783,-0.1937623,58.81535
1741309238.0604296,-0.2581929,-0.20348503,58.937057
1741309238.0761344,-0.27899894,-0.20786484,59.17291
1741309238.091756,-0.30342323,-0.20601696,59.19823
1741309238.1074,-0.33444297,-0.20156252,59.355244
1741309238.1229653,-0.32561442,-0.21069591,59.280807
1741309238.1385808,-0.30554038,-0.22955427,59.325962
1741309238.1542082,-0.3108064,-0.22305685,59.213757
1741309238.169942,-0.29705834,-0.21871504,59.1961
1741309238.1855009,-0.28556168,-0.21302003,59.035526
1741309238.201034,-0.27548066,-0.18871087,59.01342
1741309238.2166045,-0.3165627,-0.18864357,59.16812
1741309238.23214,-0.3397598,-0.18261673,59.139164
1741309238.247728,-0.34650055,-0.22175245,59.12769
1741309238.263466,-0.35072097,-0.21472037,59.113796
1741309238.27918,-0.35894936,-0.20389651,59.21183
1741309238.296204,-0.37424886,-0.19927266,59.255337
1741309238.3118036,-0.3661029,-0.18277536,59.346478
1741309238.3274434,-0.39407906,-0.16132274,59.31784
1741309238.3430765,-0.38114104,-0.15096493,59.387035
1741309238.3586736,-0.36494136,-0.1632343,59.377804
1741309238.3743625,-0.34613883,-0.18024844,59.37943
1741309238.3899348,-0.33300024,-0.19200754,59.336185
1741309238.4055192,-0.32808986,-0.22352226,59.280212
1741309238.4210846,-0.3323714,-0.23187296,59.24954
1741309238.4366834,-0.33872724,-0.21530451,59.245934
1741309238.452329,-0.358705,-0.2534454,59.262398
1741309238.4680367,-0.3560426,-0.2195858,59.24178
1741309238.4835837,-0.3464012,-0.1893855,59.20719
1741309238.4991899,-0.33616692,-0.1803145,59.16569
1741309238.5148096,-0.32566515,-0.183099,59.1554
1741309238.5304642,-0.30560255,-0.19502282,59.161736
1741309238.546053,-0.30325794,-0.20260763,59.21197
1741309238.561628,-0.3051231,-0.19380903,59.18566
1741309238.5772161,-0.31025147,-0.18039961,59.177418
1741309238.59406,-0.31908008,-0.16666648,59.26727
1741309238.61177,-0.31928536,-0.17988557,59.179325
1741309238.6276865,-0.346311,-0.18628442,59.187622
1741309238.6433787,-0.34422225,-0.18225516,59.197067
1741309238.6590385,-0.3507673,-0.17213722,59.16539
1741309238.674605,-0.33844715,-0.17835584,59.224457
1741309238.6902616,-0.35877553,-0.1868238,59.35286
1741309238.705919,-0.37685484,-0.19819473,59.34563
1741309238.7215812,-0.39280686,-0.21111412,59.312935
1741309238.7371807,-0.39337453,-0.21678951,59.206318
1741309238.7528381,-0.37683335,-0.2166538,59.25589
1741309238.7684293,-0.37577176,-0.23842254,59.286846
1741309238.7840393,-0.3697296,-0.24123122,59.31562
1741309238.7996876,-0.36788452,-0.25081843,59.315662
1741309238.8154364,-0.36756983,-0.26019192,59.340706
1741309238.8311343,-0.37042725,-0.26637778,59.399467
1741309238.8467677,-0.36995238,-0.26993683,59.402718
1741309238.8624926,-0.36132902,-0.26519483,59.38242
1741309238.878107,-0.3738372,-0.25410128,59.381504
1741309238.8936996,-0.38461336,-0.25063673,59.484776
1741309238.9092834,-0.38968182,-0.24286291,59.488846
1741309238.9249241,-0.38347328,-0.24468744,59.49574
1741309238.9405289,-0.38812867,-0.24861455,59.494713
1741309238.9561992,-0.39245096,-0.26782575,59.503635
1741309238.9717786,-0.39202014,-0.27636075,59.43014
1741309238.9874113,-0.37784183,-0.28623652,59.450333
1741309239.0031047,-0.3694852,-0.28323516,59.422718
1741309239.0187042,-0.36162606,-0.28180867,59.45402
1741309239.034376,-0.36983684,-0.2938929,59.474728
1741309239.0499973,-0.3689587,-0.2973556,59.53215
1741309239.0656428,-0.36247978,-0.3027939,59.540134
1741309239.081236,-0.37568608,-0.31168097,59.490547
1741309239.0968578,-0.3760679,-0.32173505,59.454247
1741309239.11249,-0.37785935,-0.33001882,59.47309
1741309239.128099,-0.37808332,-0.33549285,59.4501
1741309239.14368,-0.39456746,-0.33233273,59.44565
1741309239.1592638,-0.39910665,-0.32751527,59.478035
1741309239.1748729,-0.40742755,-0.33317497,59.467716
1741309239.1905186,-0.41610152,-0.3397294,59.50394
1741309239.2061422,-0.41564137,-0.34394297,59.532772
1741309239.221852,-0.41280317,-0.34560093,59.54308
1741309239.2375104,-0.40683058,-0.3514069,59.54633
1741309239.253099,-0.41392618,-0.36232165,59.501892
1741309239.2686706,-0.420605,-0.35703194,59.491634
1741309239.2857418,-0.41850606,-0.3511754,59.52847
1741309239.3050725,-0.42842937,-0.35900122,59.522022
1741309239.3208683,-0.43246406,-0.36499986,59.519596
1741309239.3365076,-0.43779868,-0.36980453,59.5296
1741309239.3520973,-0.43743998,-0.37065163,59.535763
1741309239.367693,-0.44326955,-0.37329474,59.518784
1741309239.383275,-0.45230573,-0.38458782,59.49966
1741309239.3988628,-0.45859846,-0.39841604,59.530766
1741309239.4144905,-0.46733946,-0.4105564,59.555252
1741309239.4300914,-0.47089425,-0.41198197,59.581867
1741309239.445646,-0.4766181,-0.41313958,59.570763
1741309239.4611795,-0.48307413,-0.41908506,59.599693
1741309239.4767904,-0.49242556,-0.42441145,59.624844
1741309239.4925928,-0.49531695,-0.4324211,59.64629
1741309239.50814,-0.50383466,-0.4365186,59.65899
1741309239.5237112,-0.512688,-0.44432625,59.67665
1741309239.5393224,-0.5140425,-0.44887343,59.653435
1741309239.5548992,-0.5137331,-0.4553172,59.65335
1741309239.5704877,-0.5149741,-0.46323755,59.662273
1741309239.5860293,-0.52316505,-0.46755108,59.64698
1741309239.6015775,-0.53018034,-0.47470894,59.65956
1741309239.6171079,-0.5367612,-0.48042303,59.638435
1741309239.6326535,-0.54192525,-0.48444602,59.613136
1741309239.648201,-0.54698473,-0.4937219,59.60657
1741309239.663746,-0.5507165,-0.5037002,59.599777
1741309239.6792724,-0.55762357,-0.5087217,59.588795
1741309239.694884,-0.5639678,-0.5136621,59.583164
1741309239.710539,-0.5705887,-0.5174149,59.58531
1741309239.7260873,-0.57411057,-0.52228546,59.585693
1741309239.7416885,-0.58071625,-0.52951336,59.592037
1741309239.7572844,-0.5863727,-0.53726065,59.586292
1741309239.7728841,-0.59348434,-0.54466724,59.58552
1741309239.788438,-0.6012831,-0.55298555,59.589676
1741309239.8040278,-0.6119239,-0.564704,59.5847
1741309239.8195748,-0.62067056,-0.5787457,59.586273
1741309239.835159,-0.6339269,-0.5870724,59.58753
1741309239.8507237,-0.6425346,-0.5957809,59.59326
1741309239.866326,-0.65154123,-0.6014808,59.595604
1741309239.8819087,-0.6577929,-0.61113507,59.606052
1741309239.8974226,-0.6663412,-0.6183764,59.612827
1741309239.9129775,-0.67410094,-0.62959707,59.62474
1741309239.928502,-0.6823227,-0.64142,59.626
1741309239.9440517,-0.6872387,-0.6501075,59.631565
1741309239.9595973,-0.6985505,-0.65949094,59.630634
1741309239.9771109,-0.7122573,-0.6716643,59.635876
1741309239.9938822,-0.7204424,-0.680592,59.641907
1741309240.0095592,-0.73199964,-0.6904775,59.64881
1741309240.025217,-0.7393244,-0.7015477,59.654076
1741309240.0408773,-0.7487326,-0.7140867,59.65937
1741309240.0564156,-0.7595041,-0.7264457,59.66613
1741309240.0720422,-0.77074146,-0.7367222,59.66939
1741309240.0875733,-0.7822459,-0.7467972,59.67089
1741309240.1031413,-0.79587245,-0.7549607,59.66939
1741309240.1186578,-0.80444545,-0.76047665,59.676857
1741309240.1343267,-0.8110677,-0.7697193,59.68637
1741309240.1499434,-0.81952393,-0.7813193,59.68944
1741309240.1654634,-0.8311433,-0.79386705,59.68568
1741309240.1810691,-0.84112,-0.80303496,59.687202
1741309240.1966693,-0.85001844,-0.80928314,59.691006
1741309240.2121904,-0.8625045,-0.81606406,59.700733
1741309240.2277248,-0.8687646,-0.82961994,59.70035
1741309240.2433405,-0.88083196,-0.8349891,59.70501
1741309240.2588918,-0.8883056,-0.84363824,59.70805
1741309240.2744918,-0.8954717,-0.8508138,59.712555
1741309240.2914114,-0.9057087,-0.8595428,59.71777
1741309240.306969,-0.9125426,-0.8695264,59.729576
1741309240.3225403,-0.9205338,-0.8732585,59.732277
1741309240.3381484,-0.9322722,-0.8827461,59.73755
1741309240.3556838,-0.9407839,-0.89424837,59.740627
1741309240.373344,-0.953387,-0.9006507,59.7447
1741309240.3911216,-0.96412396,-0.90790915,59.744038
1741309240.408846,-0.97181743,-0.9163649,59.74528
1741309240.426423,-0.9830138,-0.92223984,59.755356
1741309240.4441292,-0.99458426,-0.93159616,59.763195
1741309240.4617665,-1.0016102,-0.9401071,59.766838
1741309240.479329,-1.0162688,-0.95177656,59.778667
1741309240.496971,-1.0232041,-0.96450484,59.78153
1741309240.5145411,-1.0303314,-0.9828999,59.782505
1741309240.5322287,-1.0373724,-0.9910166,59.791965
1741309240.5498672,-1.0465026,-0.999387,59.799675
1741309240.5673983,-1.0565417,-1.0053974,59.80391
1741309240.5851753,-1.0677816,-1.0137507,59.808495
1741309240.6027663,-1.0781645,-1.0249796,59.814594
1741309240.6204393,-1.0893179,-1.0408658,59.821423
1741309240.638077,-1.0962868,-1.0490696,59.821083
1741309240.6606164,-1.111991,-1.0681331,59.81977
1741309240.680439,-1.123486,-1.0817394,59.81927
1741309240.6986387,-1.135229,-1.0954431,59.8236
1741309240.7164063,-1.1425853,-1.1057558,59.82195
1741309240.7341406,-1.1551307,-1.1170251,59.827072
1741309240.7519178,-1.1633377,-1.1265105,59.835808
1741309240.7696285,-1.1743587,-1.13464,59.835144
1741309240.7873266,-1.1866909,-1.1429592,59.83554
