Timestamp,Roll,Pitch,Yaw
1741309240.8049667,-1.1976808,-1.1516665,59.83324
1741309240.8226562,-1.2072521,-1.161792,59.828636
1741309240.8403838,-1.2232894,-1.1666441,59.832523
1741309240.8580925,-1.2389314,-1.1812353,59.83427
1741309240.8758059,-1.2459062,-1.1921761,59.83668
1741309240.8935366,-1.2589933,-1.2044164,59.841625
1741309240.9112031,-1.2696699,-1.2120736,59.844925
1741309240.9288807,-1.2770606,-1.2202652,59.84744
1741309240.9465413,-1.2860354,-1.2319981,59.85646
1741309240.9642928,-1.2907965,-1.2359601,59.862274
1741309240.9819477,-1.2932779,-1.2431154,59.87081
1741309240.999653,-1.2983935,-1.2462492,59.881855
1741309241.0172958,-1.3047179,-1.2549845,59.888145
1741309241.035104,-1.3142129,-1.2681804,59.89381
1741309241.0530128,-1.319862,-1.269128,59.889725
1741309241.0706716,-1.3275086,-1.2781274,59.896378
1741309241.0884147,-1.3354383,-1.2874165,59.90018
1741309241.106038,-1.3406715,-1.2967824,59.908096
1741309241.1237023,-1.3539275,-1.3011022,59.91624
1741309241.141689,-1.3647511,-1.3149687,59.92018
1741309241.159345,-1.3709965,-1.3237185,59.921555
1741309241.1770995,-1.377936,-1.3297065,59.92777
1741309241.194791,-1.3906697,-1.3349767,59.928677
1741309241.2124193,-1.3956165,-1.3370621,59.929092
1741309241.2300897,-1.4084105,-1.3425132,59.929287
1741309241.2478864,-1.4154485,-1.3551829,59.935905
1741309241.265594,-1.4279861,-1.3633083,59.939285
1741309241.283329,-1.4370444,-1.376909,59.936485
1741309241.3009794,-1.452544,-1.3872242,59.94699
1741309241.3186092,-1.4632916,-1.3981448,59.950577
1741309241.3363903,-1.4702525,-1.4059037,59.955875
1741309241.356289,-1.4787436,-1.4171262,59.960976
1741309241.37588,-1.485919,-1.422211,59.961414
1741309241.3936229,-1.4966112,-1.4320468,59.96864
1741309241.411346,-1.5007454,-1.4392471,59.97452
1741309241.4308052,-1.5097272,-1.4463882,59.972973
1741309241.4485857,-1.5189396,-1.4587152,59.97571
1741309241.4661999,-1.5320886,-1.4658616,59.978485
1741309241.4840114,-1.5377232,-1.470343,59.979137
1741309241.501648,-1.5460286,-1.4817995,59.988045
1741309241.5193589,-1.554028,-1.4878432,59.985374
1741309241.5371656,-1.5631111,-1.4917613,59.97956
1741309241.5548766,-1.5653806,-1.4948714,59.984547
1741309241.5725753,-1.571139,-1.5014802,59.98267
1741309241.5902526,-1.5797911,-1.5057015,59.982048
1741309241.607854,-1.5844027,-1.5068856,59.99381
1741309241.6255925,-1.5913405,-1.5180982,60.00153
1741309241.643325,-1.5989329,-1.5264016,59.99863
1741309241.6610034,-1.6096147,-1.5333136,59.99582
1741309241.678597,-1.6154225,-1.5401555,60.006622
1741309241.6963382,-1.6239046,-1.5448667,60.017628
1741309241.7139711,-1.6274471,-1.5529023,60.02061
1741309241.7316651,-1.6355702,-1.5632266,60.023426
1741309241.7493281,-1.6413968,-1.573251,60.018555
1741309241.7670991,-1.6506968,-1.585397,60.020004
1741309241.7847393,-1.6554663,-1.5932741,60.02398
1741309241.8027704,-1.6652293,-1.6024067,60.03352
1741309241.8206615,-1.6721873,-1.6119895,60.0335
1741309241.8384416,-1.6795464,-1.6178535,60.028725
1741309241.8562634,-1.6904513,-1.6218382,60.03292
1741309241.8739533,-1.7003195,-1.6342398,60.035892
1741309241.8916512,-1.7035708,-1.6453557,60.03357
1741309241.9094849,-1.7098643,-1.6515774,60.04349
1741309241.9272246,-1.7139336,-1.6608045,60.05046
1741309241.944932,-1.7186157,-1.6679851,60.0624
1741309241.9625502,-1.7258554,-1.6738952,60.06772
1741309241.9803143,-1.7334327,-1.6776173,60.07153
1741309241.997968,-1.7390605,-1.6871425,60.07552
1741309242.0156248,-1.7455785,-1.6964086,60.078396
1741309242.0351198,-1.7548616,-1.6992087,60.083202
1741309242.0552614,-1.7653399,-1.70679,60.09248
1741309242.0732768,-1.7736497,-1.7162377,60.097336
1741309242.0911372,-1.7828912,-1.7274389,60.10233
1741309242.1088972,-1.7875946,-1.7339523,60.11224
1741309242.1265838,-1.796501,-1.7407321,60.114056
1741309242.1443377,-1.8058865,-1.7523867,60.120102
1741309242.1620038,-1.817833,-1.7609953,60.12523
1741309242.179777,-1.828935,-1.7695544,60.13075
1741309242.197564,-1.833832,-1.7794609,60.13143
1741309242.215228,-1.8425119,-1.7868403,60.136547
1741309242.2329733,-1.8514661,-1.7943302,60.141056
1741309242.2506726,-1.857881,-1.8012846,60.142586
1741309242.2684503,-1.8646818,-1.8072379,60.149647
1741309242.286122,-1.869465,-1.8161942,60.146786
1741309242.303933,-1.8747733,-1.8216013,60.15037
1741309242.3217099,-1.8830656,-1.8260864,60.156185
1741309242.3393464,-1.8887446,-1.8309599,60.162518
1741309242.3570898,-1.8914212,-1.837162,60.16455
1741309242.3747315,-1.8993158,-1.8433403,60.16996
1741309242.3924284,-1.906456,-1.8533019,60.161793
1741309242.4101052,-1.9143803,-1.8589183,60.16596
1741309242.4277704,-1.9211831,-1.8718053,60.16887
1741309242.4455435,-1.9291109,-1.8761837,60.169388
1741309242.4632685,-1.9277495,-1.8823994,60.16927
1741309242.4809356,-1.9348779,-1.8864411,60.172714
1741309242.4985757,-1.9438607,-1.8944019,60.177814
1741309242.5162845,-1.9534699,-1.9025779,60.177155
1741309242.533986,-1.9573392,-1.9100574,60.182144
1741309242.5516472,-1.9651017,-1.91814,60.180706
1741309242.5711782,-1.9645996,-1.9243615,60.18851
1741309242.5890393,-1.9721192,-1.9304799,60.19414
1741309242.6073976,-1.9818822,-1.9342935,60.20153
1741309242.6252322,-1.9863075,-1.9387879,60.206627
1741309242.6433275,-1.9914491,-1.940294,60.20916
1741309242.6610577,-1.9985621,-1.9466988,60.215332
1741309242.6786926,-2.0079472,-1.9523096,60.21647
1741309242.6964972,-2.0200026,-1.9575423,60.21406
1741309242.7146173,-2.0257611,-1.965249,60.214615
1741309242.7347574,-2.0318823,-1.9683244,60.20498
1741309242.7533543,-2.0395286,-1.9731084,60.212036
1741309242.7711463,-2.0456917,-1.9792823,60.216763
1741309242.7889364,-2.0557625,-1.9845905,60.222492
1741309242.8065445,-2.0621235,-1.9980626,60.22472
1741309242.8242872,-2.0671299,-1.9987783,60.22042
1741309242.8419836,-2.0790007,-2.0014625,60.21946
1741309242.8598018,-2.0802252,-2.0115821,60.226543
1741309242.877516,-2.083486,-2.016041,60.233856
1741309242.895171,-2.088219,-2.0252032,60.237423
1741309242.9129126,-2.0944753,-2.0290391,60.242554
1741309242.9305637,-2.0983164,-2.0348873,60.24611
1741309242.9483154,-2.1068585,-2.046853,60.2436
1741309242.9660053,-2.1141956,-2.055305,60.246273
1741309242.9837244,-2.1202278,-2.0655732,60.247463
1741309243.0013587,-2.128625,-2.0746682,60.25536
1741309243.0191734,-2.1305761,-2.0783596,60.254253
1741309243.0369966,-2.136131,-2.0809531,60.25732
1741309243.0546126,-2.1365073,-2.0827744,60.257843
1741309243.072357,-2.142113,-2.0889552,60.261528
1741309243.0899725,-2.1547515,-2.0979545,60.262825
1741309243.1083221,-2.1648672,-2.1096659,60.265972
1741309243.1259956,-2.1723313,-2.1163921,60.27016
1741309243.1437085,-2.1772063,-2.122846,60.27412
1741309243.1613657,-2.1856039,-2.1306348,60.281395
1741309243.1791222,-2.1909075,-2.1360252,60.285816
1741309243.1968696,-2.1982358,-2.1460671,60.28328
1741309243.2145169,-2.2056038,-2.1528842,60.28403
1741309243.2322505,-2.2123704,-2.158706,60.29501
1741309243.2500362,-2.2190928,-2.1654327,60.29978
1741309243.2677507,-2.2237384,-2.1716397,60.312492
1741309243.2855124,-2.2235687,-2.177605,60.31414
1741309243.3031974,-2.2263465,-2.1832838,60.310635
1741309243.3208663,-2.232062,-2.1919856,60.317917
1741309243.3386378,-2.241707,-2.2004027,60.318695
1741309243.356454,-2.2516353,-2.2084455,60.317657
1741309243.3741262,-2.260743,-2.21574,60.31732
1741309243.391849,-2.269125,-2.2196503,60.315647
1741309243.4114146,-2.274294,-2.2308838,60.31209
1741309243.4314609,-2.282242,-2.242362,60.3146
1741309243.449495,-2.2851524,-2.2469828,60.317787
1741309243.467231,-2.2905777,-2.2502844,60.31931
1741309243.4850092,-2.2913504,-2.252301,60.318676
1741309243.502648,-2.2981791,-2.2582917,60.328865
1741309243.520884,-2.3028302,-2.2592354,60.339718
1741309243.5385547,-2.3066452,-2.2616346,60.343987
1741309243.5563092,-2.3147347,-2.265407,60.344402
1741309243.5740135,-2.3192737,-2.2616475,60.349144
1741309243.5917625,-2.31956,-2.2696793,60.347572
1741309243.609442,-2.3314426,-2.269879,60.35293
1741309243.627137,-2.3404949,-2.277679,60.350075
1741309243.6450324,-2.3454351,-2.2861612,60.360413
1741309243.6626806,-2.3538022,-2.2933092,60.363876
1741309243.680476,-2.3604786,-2.296395,60.360703
1741309243.700107,-2.3630247,-2.2970016,60.362053
1741309243.7178283,-2.367564,-2.3029413,60.36155
1741309243.735633,-2.3723145,-2.3071766,60.363895
1741309243.7533648,-2.373956,-2.3131654,60.36131
1741309243.7711313,-2.37869,-2.3210351,60.36628
1741309243.788959,-2.3848195,-2.3340364,60.358753
1741309243.8065505,-2.3852181,-2.3363538,60.354908
1741309243.8244004,-2.3930373,-2.336556,60.3493
1741309243.8421159,-2.393731,-2.3400805,60.35151
1741309243.8598015,-2.3985639,-2.3462715,60.357517
1741309243.8775396,-2.401009,-2.3453238,60.364056
1741309243.895186,-2.403528,-2.3459387,60.359383
1741309243.9129047,-2.4068193,-2.3553314,60.35794
1741309243.930556,-2.409068,-2.3590472,60.352524
1741309243.9483802,-2.4102192,-2.36392,60.357277
1741309243.9660192,-2.4160492,-2.372394,60.360516
1741309243.9837537,-2.4225323,-2.3781722,60.370365
1741309244.0014749,-2.4232862,-2.3853002,60.372665
1741309244.0191762,-2.4312677,-2.390817,60.375515
1741309244.0369074,-2.4377437,-2.3954215,60.379383
1741309244.0546243,-2.4387326,-2.4019191,60.375652
1741309244.0723226,-2.4455054,-2.4104617,60.375107
1741309244.0916648,-2.4455843,-2.415931,60.376404
1741309244.1118863,-2.4499438,-2.4215832,60.37619
1741309244.1300437,-2.4557753,-2.4252238,60.38362
1741309244.1479552,-2.4631927,-2.4312713,60.391506
1741309244.1656828,-2.4729085,-2.4359045,60.395836
1741309244.1833966,-2.475006,-2.4425857,60.391933
1741309244.2011116,-2.4806058,-2.4459934,60.396328
1741309244.2187788,-2.485001,-2.4512637,60.39835
1741309244.236544,-2.48913,-2.4557583,60.39768
1741309244.254246,-2.4959369,-2.456056,60.39647
1741309244.271895,-2.4959676,-2.460292,60.403164
1741309244.2896318,-2.4998438,-2.4634714,60.403336
1741309244.307328,-2.505311,-2.4707568,60.40631
1741309244.3249803,-2.5048752,-2.4719696,60.412937
1741309244.3426275,-2.5090044,-2.4811125,60.413025
1741309244.3603632,-2.5143852,-2.4906032,60.42461
1741309244.3780074,-2.517153,-2.4953828,60.426197
1741309244.395784,-2.5259004,-2.5032718,60.43425
1741309244.413402,-2.5303442,-2.504708,60.435246
1741309244.431148,-2.5394526,-2.5096729,60.43827
1741309244.4489138,-2.539362,-2.5155952,60.439445
1741309244.466549,-2.5482712,-2.5151682,60.436462
1741309244.4842427,-2.5564318,-2.521222,60.438183
1741309244.5018725,-2.5599988,-2.5267484,60.44133
1741309244.5195618,-2.566461,-2.5336995,60.44928
1741309244.53728,-2.5723796,-2.5385025,60.45645
1741309244.555064,-2.5778203,-2.5359375,60.457954
1741309244.5726943,-2.587013,-2.5470226,60.457176
1741309244.5903409,-2.5919511,-2.550389,60.4562
1741309244.6080098,-2.5963829,-2.5532193,60.45818
1741309244.6256514,-2.6004603,-2.5590613,60.4545
1741309244.6433449,-2.6056466,-2.562822,60.458427
1741309244.6610508,-2.607886,-2.5706642,60.462532
1741309244.6786911,-2.6143901,-2.5718744,60.45932
1741309244.696377,-2.6193354,-2.5753195,60.459644
1741309244.7140071,-2.6198583,-2.5816176,60.46329
1741309244.7317038,-2.6203182,-2.5868235,60.464924
1741309244.7493527,-2.6219525,-2.5885918,60.46382
1741309244.7671332,-2.6313522,-2.5954733,60.461166
1741309244.787063,-2.6360538,-2.601904,60.463562
1741309244.808183,-2.6420634,-2.6088464,60.46984
1741309244.8261437,-2.6440916,-2.6144655,60.472496
1741309244.8512158,-2.6447475,-2.6256402,60.473644
1741309244.8680491,-2.646808,-2.625928,60.469505
1741309244.8849082,-2.65377,-2.6324253,60.47157
1741309244.9017534,-2.656479,-2.642855,60.47324
1741309244.9186184,-2.660978,-2.6484935,60.474915
1741309244.935506,-2.66262,-2.6493657,60.47741
1741309244.952938,-2.6688724,-2.6519296,60.476692
1741309244.9706528,-2.6753347,-2.6543665,60.48282
1741309244.9883912,-2.6768508,-2.6553118,60.490154
1741309245.0060678,-2.6823123,-2.6579442,60.49203
1741309245.023735,-2.6833909,-2.66176,60.493103
1741309245.0414069,-2.683693,-2.6706352,60.494987
1741309245.0591342,-2.6853192,-2.674428,60.494495
1741309245.0767543,-2.6877027,-2.6809819,60.501034
1741309245.094368,-2.6900074,-2.6882627,60.49839
1741309245.1120112,-2.691142,-2.696429,60.50238
1741309245.1296527,-2.6940942,-2.6983898,60.498863
1741309245.1473777,-2.692612,-2.7004378,60.496082
1741309245.165093,-2.6918516,-2.6984463,60.498123
1741309245.1828089,-2.6994727,-2.7057228,60.503918
1741309245.2006059,-2.7052035,-2.708624,60.510822
1741309245.2182093,-2.7102158,-2.712909,60.51078
1741309245.2359145,-2.713692,-2.7170463,60.51354
1741309245.2537086,-2.714664,-2.7252097,60.50907
1741309245.2713265,-2.7171638,-2.7243757,60.512817
1741309245.2889829,-2.723807,-2.7253206,60.518642
1741309245.30664,-2.7289062,-2.7293825,60.524326
1741309245.324438,-2.7354987,-2.7315967,60.52736
1741309245.3420281,-2.738549,-2.7346058,60.522694
1741309245.3597877,-2.7407653,-2.7381825,60.520123
1741309245.3775609,-2.7422287,-2.7488837,60.52128
1741309245.3952377,-2.7444508,-2.7538295,60.517193
1741309245.4129024,-2.7534487,-2.7586477,60.51568
1741309245.4305546,-2.7597115,-2.7616043,60.519066
1741309245.4483037,-2.7579277,-2.7650366,60.521545
